Team_Name,Tries_Scored,Conversions,Conversion_Attempts,Conversion_Percentage,Penalty_Goals,Penalty_Attempts,Penalty_Percentage,Kick_at_Goal_Success,Drop_Goals,Drop_Goal_Attempts,Kicks_from_Hand,Passes,Runs,Metres_Run,Possession(%),Clean_Breaks,Defenders_Beaten,Offloads,Rucks_Won,Total_Rucks,%Rucks_Won,Mauls_Won,Total_Mauls,%Mauls_Won,Turnovers_Conceded,Tackles_Made,Tackles_Missed,Tackling_Success_Rate,Own_Scrum_Won,Own_Scrum_Lost,Opp_Scrum_Won,Opp_Scrum_Lost,%Scrums_on_own_feed,Own_Lineout_Won,Own_Lineout_Lost,Opp_Lineout_Won,Opp_Lineout_Lost,%Lineouts_on_own_feed,Penalties_Conceeded,Yellow_Cards,Red_Cards,Referee,Playing_Location,Result,Outcome,Tot_Own_Scrums,Penalties_Won
16,2,1,2,50,4,4,100,0.83,0,0,24,118,99,342,0.33,5,15,3,78,84,0.929,0,0,0,16,116,22,0.84,8,1,1,6,0,12,2,1,9,0.857,7,0,0,0,1,24,0,9,11
5,4,3,4,75,3,4,75,0.75,0,0,17,174,140,755,0.67,16,22,13,71,71,1,0,0,0,20,121,14,0.9,6,1,1,8,0,9,1,2,12,0.9,11,1,0,0,0,35,1,7,7
4,6,4,6,66.66666667,1,1,100,0.71,0,0,18,263,149,671,0.86,6,24,11,10,1,0.99,0,0,0,19,86,4,0.96,5,0,2,4,0,10,2,3,17,0.833,8,0,0,0,1,41,1,5,8
3,1,1,1,100,4,4,100,1,0,0,22,81,66,153,0.14,0,4,1,50,55,0.909,0,0,0,12,170,24,0.88,4,2,0,5,0,17,3,2,10,0.85,8,0,0,0,0,19,0,6,8
9,0,0,0,0,4,5,80,0.8,0,0,22,118,82,327,0,4,14,5,59,62,0.952,0,0,0,18,106,11,0.91,7,1,2,8,0,8,1,4,11,0.889,9,1,0,0,1,12,0,8,8
13,1,1,1,100,4,5,80,0.83,0,0,21,88,85,314,1,7,11,4,70,73,0.959,0,0,0,15,98,14,0.88,8,2,1,7,0,11,4,1,8,0.733,8,0,0,0,0,19,1,10,9
2,1,1,1,100,1,1,100,1,0,0,17,135,126,354,0.2,5,24,18,87,91,0.956,0,0,0,15,143,28,0.84,9,2,2,5,0,11,2,3,8,0.846,8,0,0,0,1,10,0,11,10
8,4,3,4,75,1,1,100,0.8,0,1,18,179,132,474,0.8,8,28,23,83,83,1,0,0,0,15,127,24,0.84,5,2,2,9,0,8,3,2,11,0.727,10,0,0,0,0,29,1,7,8
5,1,1,1,100,4,7,57.14285714,0.62,0,0,24,137,115,463,0.5,10,24,19,61,64,0.953,0,0,0,17,184,35,0.84,10,1,0,7,0,8,1,3,9,0.889,10,0,0,0,1,19,1,11,8
6,1,1,1,100,0,3,0,0.25,0,0,14,182,163,647,0.5,13,35,16,10,1,0.937,0,0,0,25,113,24,0.82,7,0,1,10,0,9,3,1,8,0.75,8,1,0,0,0,7,0,7,10
4,7,7,7,100,2,2,100,1,0,0,15,286,145,664,0.78,7,18,10,10,1,0.991,0,0,0,18,67,12,0.85,7,0,1,6,0,12,0,2,9,1,7,0,0,0,1,55,1,7,8
16,2,2,2,100,2,3,66.66666667,0.8,0,0,15,74,71,324,0.22,9,12,4,46,48,0.958,0,0,0,14,165,18,0.9,6,1,0,7,0,9,2,0,12,0.818,8,0,0,0,0,20,0,7,7
9,2,2,2,100,3,5,60,0.71,0,0,21,125,118,547,1,9,34,9,81,86,0.942,0,0,0,25,70,11,0.86,6,0,3,5,0,7,2,2,12,0.778,11,1,0,0,1,23,1,6,12
3,0,0,0,0,6,7,85.71428571,0.86,0,0,25,88,68,251,0,2,11,6,50,51,0.98,0,0,0,17,145,34,0.81,5,3,0,6,0,12,2,2,7,0.857,12,1,0,0,0,18,0,8,11
13,1,1,1,100,1,4,25,0.4,0,1,24,155,132,477,0.5,4,19,10,91,95,0.958,0,0,0,18,100,16,0.86,9,1,1,5,0,10,2,2,9,0.833,11,0,0,0,1,10,0,10,10
0,1,1,1,100,4,4,100,1,0,0,24,130,96,328,0.5,4,16,4,70,76,0.921,0,0,0,15,136,19,0.88,5,1,1,9,0,9,2,2,10,0.818,10,0,0,0,0,19,1,6,11
2,10,7,10,70,0,2,0,0.58,0,0,17,90,85,505,0.91,11,19,6,51,53,0.962,0,0,0,12,90,11,0.89,7,0,1,11,0,11,1,3,6,0.917,8,1,0,0,1,64,1,7,12
Melbourne 14,1,1,1,100,0,0,0,1,0,0,12,129,95,220,0.09,1,11,11,55,61,0.902,0,0,0,15,75,19,0.8,11,1,0,7,0,6,3,1,11,0.667,12,1,0,0,0,7,0,12,8
11,4,3,4,75,3,4,75,0.75,0,0,34,87,102,504,0.8,8,25,4,68,76,0.895,0,0,0,14,117,29,0.8,3,1,1,3,0,9,2,4,11,0.818,10,0,0,0,1,35,1,4,9
8,1,1,1,100,5,5,100,1,0,0,27,140,115,434,0.2,4,27,10,76,79,0.962,0,0,0,16,95,26,0.79,3,1,1,3,0,11,4,2,9,0.733,9,0,0,0,0,22,0,4,10
12,3,3,3,100,3,3,100,1,0,1,6,174,123,560,0.5,10,15,2,92,96,0.958,0,0,0,17,103,20,0.84,9,1,1,9,0,6,3,1,5,0.667,8,0,0,0,1,30,1,10,12
7,3,3,3,100,2,3,66.66666667,0.83,0,0,9,119,91,406,0.5,9,21,7,65,66,0.985,0,0,0,15,140,16,0.9,9,1,1,9,0,5,1,3,6,0.833,12,0,0,0,0,27,0,10,8
6,3,3,3,100,4,5,80,0.88,0,0,20,151,115,371,0.43,8,22,7,88,89,0.989,0,0,0,9,131,12,0.92,6,0,2,6,0,12,3,1,5,0.8,7,1,0,0,1,33,0,6,11
9,4,4,4,100,2,4,50,0.75,0,0,22,119,120,416,0.57,7,12,13,81,84,0.964,0,0,0,9,137,22,0.86,6,2,0,6,0,5,1,3,12,0.833,11,0,0,0,0,34,1,8,7
10,6,5,6,83.33333333,2,3,66.66666667,0.78,0,1,22,166,102,463,0.67,4,18,8,73,75,0.973,0,0,0,21,113,11,0.91,8,1,2,7,0,7,2,3,10,0.778,11,0,0,0,1,46,1,9,8
16,3,3,3,100,3,4,75,0.86,0,0,20,112,96,247,0.33,3,11,3,76,83,0.916,0,0,0,15,126,18,0.88,7,2,1,8,0,10,3,2,7,0.769,8,0,0,0,0,30,0,9,11
5,2,2,2,100,3,4,75,0.83,0,1,17,96,91,389,0.67,9,21,7,62,66,0.939,0,0,0,16,150,15,0.91,11,0,1,7,0,8,3,2,8,0.727,11,1,0,0,1,23,1,11,8
7,1,1,1,100,3,4,75,0.8,0,0,15,151,138,481,0.33,5,15,14,10,1,0.962,0,0,0,19,96,21,0.82,7,1,0,11,0,8,2,3,8,0.8,8,0,0,0,0,16,0,8,11
8,1,0,1,0,6,8,75,0.67,0,0,25,128,92,242,0.33,2,9,3,71,75,0.947,0,0,0,14,71,12,0.86,6,0,3,4,0,10,2,3,14,0.833,11,0,0,0,1,23,1,6,14
3,2,2,2,100,2,3,66.66666667,0.8,0,0,25,86,76,271,0.67,3,12,4,49,56,0.875,0,0,0,8,116,9,0.93,4,3,0,6,0,14,3,2,10,0.824,14,1,0,0,0,20,0,7,11
0,5,3,5,60,1,2,50,0.57,0,0,33,156,118,410,0.83,18,15,9,77,78,0.987,0,0,0,16,104,12,0.9,10,0,0,7,0,12,2,2,8,0.857,7,0,0,0,1,34,1,10,6
Melbourne 14,1,1,1,100,3,3,100,1,0,0,23,87,89,303,0.17,3,12,7,58,61,0.951,0,0,0,22,130,15,0.9,7,0,0,10,0,8,2,2,12,0.8,6,1,0,0,0,16,0,7,7
11,1,0,1,0,3,3,100,0.75,0,0,26,105,96,347,0.5,3,15,0,83,88,0.943,0,0,0,12,153,18,0.89,4,2,0,5,0,11,7,3,11,0.611,10,1,0,0,1,14,0,6,8
4,1,1,1,100,4,5,80,0.83,0,0,25,190,138,316,0.5,5,18,7,10,1,0.991,0,0,0,15,117,15,0.89,5,0,2,4,0,11,3,7,11,0.786,8,0,0,0,0,19,1,5,10
12,1,0,1,0,6,7,85.71428571,0.75,0,0,20,131,84,426,0.5,8,25,7,50,60,0.833,0,0,0,15,135,16,0.89,5,1,0,7,0,9,1,2,15,0.9,11,0,0,0,1,23,1,6,12
13,1,1,1,100,4,5,80,0.83,0,0,17,144,116,366,0.5,2,16,10,88,97,0.907,0,0,0,16,80,25,0.76,7,0,1,5,0,15,2,1,9,0.882,12,1,0,0,0,19,0,7,11
7,4,3,4,75,1,3,33.33333333,0.57,0,0,20,153,137,602,0.67,14,28,19,87,90,0.967,0,0,0,16,147,17,0.9,5,2,0,8,0,12,4,0,8,0.75,9,1,0,0,1,29,1,7,9
6,2,1,2,50,2,3,66.66666667,0.6,0,0,16,170,146,548,0.33,7,17,17,85,93,0.914,0,0,0,23,145,28,0.84,8,0,2,5,0,8,0,4,12,1,9,1,0,0,0,18,0,8,9
8,2,0,2,0,6,8,75,0.6,0,0,19,146,114,337,0.33,5,12,5,92,96,0.958,0,0,0,10,63,13,0.83,4,1,0,6,0,15,3,3,13,0.833,10,0,0,0,1,28,3,5,15
16,4,4,4,100,0,1,0,0.8,0,0,21,59,66,230,0.67,6,13,4,42,47,0.894,0,0,0,9,157,12,0.93,6,0,1,4,0,13,3,3,15,0.812,15,1,0,0,0,28,3,6,10
2,0,0,0,0,7,7,100,1,0,0,24,129,109,325,0,3,15,7,76,79,0.962,0,0,0,10,121,20,0.86,5,0,1,6,0,14,3,0,7,0.824,9,0,0,0,1,21,1,5,12
4,1,0,1,0,4,7,57.14285714,0.5,0,0,26,179,112,403,1,7,20,13,74,75,0.987,0,0,0,8,124,15,0.89,6,1,0,5,0,7,0,3,14,1,12,0,0,0,0,17,0,7,9
10,4,3,4,75,5,6,83.33333333,0.8,0,0,27,115,95,573,0.57,11,25,10,62,64,0.969,0,0,0,11,155,36,0.81,5,0,0,7,0,9,1,0,12,0.9,8,0,0,0,1,41,1,5,8
12,3,1,3,33.33333333,4,4,100,0.71,0,0,15,228,149,710,0.43,14,36,13,98,10,0.925,0,0,0,22,85,25,0.77,7,0,0,5,0,12,0,1,9,1,8,0,0,0,0,29,0,7,8
13,3,1,3,33.33333333,2,4,50,0.43,0,0,18,155,123,346,0.43,4,17,10,94,96,0.979,0,0,0,19,93,11,0.89,5,0,2,8,0,10,2,1,9,0.833,4,0,0,0,1,23,0,5,12
Melbourne 14,4,2,4,50,2,3,66.66666667,0.57,0,0,24,107,85,322,0.57,6,11,6,62,65,0.954,0,0,0,9,148,17,0.9,8,2,0,5,0,9,1,2,10,0.9,12,0,0,0,0,30,1,10,4
0,2,2,2,100,3,4,75,0.83,1,1,32,164,114,435,0.5,7,24,3,82,85,0.965,0,0,0,8,126,16,0.89,9,0,1,4,0,9,5,0,10,0.643,10,0,0,0,1,26,1,9,7
11,2,1,2,50,4,4,100,0.83,0,0,32,143,107,407,0.5,2,16,6,76,78,0.974,0,0,0,20,121,24,0.83,4,1,0,9,0,10,0,5,9,1,7,0,0,0,0,24,0,5,10
6,1,1,1,100,4,4,100,1,0,0,22,168,166,479,0.25,5,38,15,12,1,0.953,0,0,0,22,102,19,0.84,3,1,1,6,0,8,2,1,9,0.8,7,0,0,0,1,19,0,4,13
8,3,3,3,100,3,5,60,0.75,0,0,31,121,98,413,0.75,5,20,6,66,69,0.957,0,0,0,13,187,38,0.83,6,1,1,3,0,9,1,2,8,0.9,13,0,0,0,0,30,1,7,7
5,2,2,2,100,3,4,75,0.83,0,0,20,155,132,662,0.33,15,22,16,94,10,0.913,0,0,0,22,80,11,0.88,5,0,2,8,0,11,3,1,8,0.786,9,0,0,0,1,23,0,5,8
9,4,4,4,100,1,3,33.33333333,0.71,0,0,26,95,82,469,0.67,11,11,6,55,58,0.948,0,0,0,16,139,22,0.86,8,2,0,5,0,8,1,3,11,0.889,8,1,0,0,0,31,1,10,9
7,4,4,4,100,0,2,0,0.67,0,0,26,153,131,577,1,12,25,15,81,82,0.988,0,0,0,23,154,26,0.86,7,1,2,6,0,11,1,3,12,0.917,12,0,0,0,1,28,1,8,8
10,0,0,0,0,1,2,50,0.5,1,0,25,178,153,531,0,4,26,12,95,10,0.95,0,0,0,19,118,25,0.83,6,2,1,7,0,12,3,1,11,0.8,8,0,0,0,0,6,0,8,12
Melbourne 14,3,3,3,100,2,3,66.66666667,0.83,0,0,16,162,118,431,0.5,6,14,9,78,80,0.975,0,0,0,17,71,18,0.8,6,0,0,10,0,10,1,1,12,0.909,8,1,0,0,1,27,0,6,8
16,3,3,3,100,2,3,66.66666667,0.83,1,0,25,75,68,261,0.5,5,18,2,53,55,0.964,0,0,0,8,129,14,0.9,10,0,0,6,0,12,1,1,10,0.923,8,0,0,0,0,30,1,10,8
13,1,1,1,100,3,4,75,0.8,0,0,31,106,98,298,0.5,2,15,7,79,81,0.975,0,0,0,7,144,24,0.86,4,2,0,7,0,13,5,1,8,0.722,7,0,0,0,1,16,1,6,10
4,1,0,1,0,3,3,100,0.75,0,0,18,296,156,740,0.5,13,24,22,10,1,0.972,0,0,0,12,108,14,0.89,7,0,2,4,0,8,1,5,13,0.889,10,0,0,0,0,14,0,7,7
11,1,1,1,100,5,5,100,1,0,1,33,115,98,331,1,5,15,10,67,72,0.931,0,0,0,13,97,34,0.74,7,0,3,5,0,12,1,2,11,0.923,11,0,0,0,1,22,1,7,9
2,0,0,0,0,5,6,83.33333333,0.83,0,0,29,129,110,456,0,7,34,11,69,75,0.92,0,0,0,19,103,15,0.87,5,3,0,7,0,11,2,1,12,0.846,9,0,0,0,0,15,0,8,11
3,2,2,2,100,4,4,100,1,0,1,32,125,107,413,0.67,7,20,7,77,81,0.951,0,0,0,16,105,13,0.89,4,0,1,4,0,12,0,0,18,1,12,0,0,0,1,26,1,4,5
0,1,0,1,0,5,6,83.33333333,0.71,0,1,28,169,106,433,0.33,6,13,8,70,72,0.972,0,0,0,14,114,20,0.85,4,1,0,4,0,18,0,0,12,1,5,0,0,0,0,20,0,5,12
10,3,2,3,66.66666667,1,3,33.33333333,0.5,0,0,25,135,91,380,0.75,4,16,4,64,69,0.928,0,0,0,12,159,21,0.88,7,0,1,5,0,14,3,0,15,0.824,13,1,0,0,1,22,1,7,7
13,1,1,1,100,3,4,75,0.8,0,0,21,168,141,394,0.25,6,21,13,10,1,0.955,0,0,0,17,101,16,0.86,5,1,0,7,0,15,0,3,14,1,7,0,0,0,0,16,0,6,13
12,3,2,3,66.66666667,2,4,50,0.57,0,0,12,170,109,399,0.6,12,23,12,79,81,0.975,0,0,0,14,129,24,0.84,8,0,1,8,0,10,2,1,6,0.833,10,1,0,0,1,25,1,8,8
5,2,2,2,100,2,5,40,0.57,0,0,11,137,125,503,0.4,10,24,18,84,88,0.955,0,0,0,13,119,23,0.84,8,1,0,8,0,6,1,2,10,0.857,8,0,0,0,0,20,0,9,10
4,2,1,2,50,4,5,80,0.71,0,0,22,140,122,382,0.67,6,16,8,91,93,0.978,0,0,0,9,81,21,0.79,14,0,0,3,0,7,3,5,9,0.7,8,1,0,0,1,24,1,14,12
6,1,0,1,0,1,2,50,0.33,0,0,17,75,67,262,0.33,3,21,3,46,49,0.939,0,0,0,12,145,16,0.9,3,0,0,14,0,9,5,3,7,0.643,12,0,0,0,0,8,0,3,8
9,3,2,3,66.66666667,0,0,0,0.67,0,0,20,110,115,469,0.75,11,24,10,69,70,0.986,0,0,0,20,86,23,0.79,5,0,2,5,0,14,3,2,13,0.824,6,0,0,0,1,19,3,5,17
8,1,1,1,100,4,6,66.66666667,0.71,0,0,25,102,85,326,0.25,8,23,12,61,63,0.968,0,0,0,9,115,24,0.83,5,2,0,5,0,13,2,3,14,0.867,17,2,0,0,0,19,3,7,6
2,0,0,0,0,2,2,100,1,0,0,33,118,113,570,0,10,21,11,61,70,0.871,0,0,0,28,67,12,0.85,13,1,0,12,0,7,1,0,15,0.875,5,0,0,0,1,6,0,14,5
0,2,1,2,50,0,1,0,0.33,0,1,46,101,70,292,1,4,12,4,48,54,0.889,0,0,0,22,127,21,0.86,12,0,1,13,0,15,0,1,7,1,5,0,0,0,0,12,1,12,5
16,0,0,0,0,0,0,0,0,0,0,32,90,82,339,0,2,10,3,47,55,0.855,0,0,0,15,157,16,0.91,5,1,0,6,0,16,2,1,15,0.889,9,0,0,0,1,0,0,6,7
3,4,4,4,100,1,2,50,0.83,1,1,34,163,137,572,1,14,15,12,94,97,0.969,0,0,0,14,89,10,0.9,6,0,1,5,0,15,1,2,16,0.938,7,0,0,0,0,34,1,6,9
10,2,0,2,0,2,4,50,0.33,0,0,14,210,140,442,0.5,9,22,13,11,1,0.965,0,0,0,17,99,11,0.9,9,1,0,11,0,10,3,2,8,0.769,9,1,0,0,1,16,0,10,5
11,2,1,2,50,2,3,66.66666667,0.6,0,0,26,55,81,194,0.5,1,11,3,64,66,0.97,0,0,0,16,177,22,0.89,11,0,1,9,0,8,2,3,10,0.8,5,0,0,0,0,18,1,11,9
9,0,0,0,0,4,5,80,0.8,0,0,16,129,116,437,0,5,11,12,72,82,0.878,0,0,0,16,201,31,0.87,9,1,2,5,0,8,2,2,9,0.8,5,0,0,0,1,12,1,10,9
7,1,0,1,0,2,3,66.66666667,0.5,0,0,17,229,173,478,1,8,31,18,13,1,0.985,0,0,0,14,125,11,0.92,5,2,1,9,0,9,2,2,8,0.818,9,0,0,0,0,11,0,7,5
5,4,4,4,100,3,3,100,1,0,0,19,91,90,401,0.5,8,15,8,68,69,0.986,0,0,0,8,107,25,0.81,9,1,2,6,0,10,3,1,9,0.769,8,0,0,0,1,37,1,10,7
2,4,3,4,75,1,2,50,0.67,0,0,21,154,107,448,0.5,10,25,15,72,73,0.986,0,0,0,11,91,15,0.86,6,2,1,9,0,9,1,3,10,0.9,7,0,0,0,0,29,0,8,8
8,6,4,6,66.66666667,1,1,100,0.71,0,0,20,143,112,425,0.86,9,18,11,79,84,0.94,0,0,0,10,128,13,0.91,8,0,0,10,0,10,1,6,11,0.909,16,1,0,0,1,41,1,8,7
13,1,1,1,100,0,0,0,1,0,0,12,145,108,194,0.14,0,13,4,90,95,0.947,0,0,0,12,118,18,0.87,10,0,0,8,0,11,6,1,10,0.647,7,0,0,0,0,7,0,10,16
3,2,1,2,50,6,7,85.71428571,0.78,0,0,23,121,115,397,0.4,8,22,8,87,91,0.956,0,0,0,13,91,14,0.87,4,2,0,5,0,12,1,6,12,0.923,9,0,0,0,1,30,1,6,10
12,3,2,3,66.66666667,0,2,0,0.4,0,0,18,142,99,503,0.6,10,14,7,67,70,0.957,0,0,0,14,127,22,0.85,5,0,2,4,0,12,6,1,12,0.667,10,0,0,0,0,19,0,5,9
0,3,1,3,33.33333333,3,3,100,0.67,0,0,21,140,84,511,1,7,12,7,53,56,0.946,0,0,0,11,110,9,0.92,6,0,2,5,0,12,1,2,14,0.923,13,0,0,0,1,26,1,6,12
16,0,0,0,0,4,5,80,0.8,0,0,21,125,101,289,0,3,9,3,78,81,0.963,0,0,0,13,82,12,0.87,5,2,0,6,0,14,2,1,12,0.875,12,0,0,0,0,12,0,7,13
4,2,1,2,50,6,6,100,0.88,0,0,24,138,110,361,0.4,5,12,6,77,83,0.928,0,0,0,10,121,27,0.82,8,0,2,1,0,12,1,2,10,0.923,7,0,0,0,1,30,1,8,12
Melbourne 14,3,1,3,33.33333333,3,4,75,0.57,0,0,13,140,126,644,0.6,13,27,18,71,75,0.947,0,0,0,17,122,12,0.91,1,2,0,8,0,10,2,1,12,0.833,12,0,0,0,0,26,0,3,7
7,0,0,0,0,6,7,85.71428571,0.86,0,0,26,162,115,303,0,3,14,12,88,91,0.967,0,0,0,12,135,25,0.84,8,0,1,7,0,8,1,1,12,0.889,10,0,0,0,1,18,1,8,10
11,2,2,2,100,1,2,50,0.75,0,1,20,124,106,303,1,4,25,7,84,89,0.944,0,0,0,15,138,14,0.91,7,1,0,8,0,12,1,1,8,0.923,10,0,0,0,0,17,0,8,10
Melbourne 14,5,4,5,80,0,0,0,0.8,0,0,12,166,127,482,0.45,13,23,15,83,91,0.912,0,0,0,19,92,16,0.85,5,0,0,10,0,9,0,2,7,1,7,0,0,0,1,33,0,5,6
5,6,3,6,50,1,1,100,0.57,0,0,18,108,89,333,0.55,8,16,9,64,67,0.955,0,0,0,13,142,23,0.86,10,0,0,5,0,7,2,0,9,0.778,6,0,0,0,0,39,1,10,7
6,3,2,3,66.66666667,2,5,40,0.5,0,0,22,163,127,459,0.5,5,21,16,87,91,0.956,0,0,0,14,169,21,0.89,11,0,0,4,0,4,1,2,15,0.8,11,1,0,0,1,25,1,11,11
2,3,2,3,66.66666667,1,1,100,0.75,0,0,18,157,152,492,0.5,5,21,13,10,1,0.947,0,0,0,20,137,21,0.87,4,0,0,11,0,15,2,1,4,0.882,11,1,0,0,0,22,0,4,11
13,1,0,1,0,2,3,66.66666667,0.5,0,0,24,98,80,315,0.5,3,17,6,60,67,0.896,0,0,0,15,167,24,0.87,5,0,0,8,0,14,4,1,14,0.778,9,0,0,0,1,11,3,5,9
9,1,0,1,0,2,3,66.66666667,0.5,0,0,20,178,160,559,0.5,8,24,9,11,1,0.926,0,0,0,16,92,17,0.84,8,0,0,5,0,14,1,4,14,0.933,9,0,0,0,0,11,3,8,9
16,1,1,1,100,1,1,100,1,0,0,14,130,106,465,0.08,7,21,9,71,74,0.959,0,0,0,13,142,27,0.84,3,3,0,8,0,9,2,2,2,0.818,7,0,0,0,1,10,0,6,8
12,11,7,11,63.63636364,1,1,100,0.67,0,0,19,221,141,908,0.92,18,27,20,84,85,0.988,0,0,0,10,111,21,0.84,8,0,3,3,0,2,2,2,9,0.5,8,0,0,0,0,72,1,8,7
3,6,6,6,100,2,3,66.66666667,0.89,0,1,17,120,91,390,0.75,7,16,7,58,61,0.951,0,0,0,17,122,22,0.85,6,0,1,10,0,13,1,2,11,0.929,7,0,0,0,1,48,1,6,13
10,2,2,2,100,0,0,0,1,0,0,14,190,115,545,0.25,9,22,10,76,78,0.974,0,0,0,19,90,16,0.85,10,1,0,6,0,11,2,1,13,0.846,13,1,0,0,0,14,0,11,7
